============================= test session starts =============================
platform win32 -- Python 3.12.7, pytest-9.0.2, pluggy-1.6.0 -- D:\Apps\anaconda3\python.exe
cachedir: .pytest_cache
rootdir: D:\Github\flexlibs2
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 357 items

tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[POSOperations-flexlibs2.code.Grammar.POSOperations] FAILED [  0%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[PhonemeOperations-flexlibs2.code.Grammar.PhonemeOperations] FAILED [  0%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[NaturalClassOperations-flexlibs2.code.Grammar.NaturalClassOperations] FAILED [  0%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[EnvironmentOperations-flexlibs2.code.Grammar.EnvironmentOperations] FAILED [  1%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[PhonologicalRuleOperations-flexlibs2.code.Grammar.PhonologicalRuleOperations] FAILED [  1%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[MorphRuleOperations-flexlibs2.code.Grammar.MorphRuleOperations] FAILED [  1%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[GramCatOperations-flexlibs2.code.Grammar.GramCatOperations] FAILED [  1%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[InflectionFeatureOperations-flexlibs2.code.Grammar.InflectionFeatureOperations] FAILED [  2%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[LexEntryOperations-flexlibs2.code.Lexicon.LexEntryOperations] FAILED [  2%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[LexSenseOperations-flexlibs2.code.Lexicon.LexSenseOperations] FAILED [  2%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[AllomorphOperations-flexlibs2.code.Lexicon.AllomorphOperations] FAILED [  3%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ExampleOperations-flexlibs2.code.Lexicon.ExampleOperations] FAILED [  3%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[PronunciationOperations-flexlibs2.code.Lexicon.PronunciationOperations] FAILED [  3%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[EtymologyOperations-flexlibs2.code.Lexicon.EtymologyOperations] FAILED [  3%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[VariantOperations-flexlibs2.code.Lexicon.VariantOperations] FAILED [  4%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[LexReferenceOperations-flexlibs2.code.Lexicon.LexReferenceOperations] FAILED [  4%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[SemanticDomainOperations-flexlibs2.code.Lexicon.SemanticDomainOperations] FAILED [  4%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ReversalOperations-flexlibs2.code.Lexicon.ReversalOperations] FAILED [  5%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[TextOperations-flexlibs2.code.TextsWords.TextOperations] FAILED [  5%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ParagraphOperations-flexlibs2.code.TextsWords.ParagraphOperations] FAILED [  5%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[SegmentOperations-flexlibs2.code.TextsWords.SegmentOperations] FAILED [  5%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[WordformOperations-flexlibs2.code.TextsWords.WordformOperations] FAILED [  6%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[WfiAnalysisOperations-flexlibs2.code.TextsWords.WfiAnalysisOperations] FAILED [  6%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[WfiGlossOperations-flexlibs2.code.TextsWords.WfiGlossOperations] FAILED [  6%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[WfiMorphBundleOperations-flexlibs2.code.TextsWords.WfiMorphBundleOperations] FAILED [  7%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[DiscourseOperations-flexlibs2.code.TextsWords.DiscourseOperations] FAILED [  7%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[WfiWordformOperations-flexlibs2.code.Wordform.WfiWordformOperations] FAILED [  7%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[WfiAnalysisOperations-flexlibs2.code.Wordform.WfiAnalysisOperations] FAILED [  7%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[WfiGlossOperations-flexlibs2.code.Wordform.WfiGlossOperations] FAILED [  8%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[WfiMorphBundleOperations-flexlibs2.code.Wordform.WfiMorphBundleOperations] FAILED [  8%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ConstChartOperations-flexlibs2.code.Discourse.ConstChartOperations] FAILED [  8%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ConstChartRowOperations-flexlibs2.code.Discourse.ConstChartRowOperations] FAILED [  8%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ConstChartTagOperations-flexlibs2.code.Discourse.ConstChartTagOperations] FAILED [  9%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ConstChartClauseMarkerOperations-flexlibs2.code.Discourse.ConstChartClauseMarkerOperations] FAILED [  9%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ConstChartWordGroupOperations-flexlibs2.code.Discourse.ConstChartWordGroupOperations] FAILED [  9%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ConstChartMovedTextOperations-flexlibs2.code.Discourse.ConstChartMovedTextOperations] FAILED [ 10%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ScrBookOperations-flexlibs2.code.Scripture.ScrBookOperations] FAILED [ 10%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ScrSectionOperations-flexlibs2.code.Scripture.ScrSectionOperations] FAILED [ 10%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ScrTxtParaOperations-flexlibs2.code.Scripture.ScrTxtParaOperations] FAILED [ 10%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ScrNoteOperations-flexlibs2.code.Scripture.ScrNoteOperations] FAILED [ 11%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ScrAnnotationsOperations-flexlibs2.code.Scripture.ScrAnnotationsOperations] FAILED [ 11%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ScrDraftOperations-flexlibs2.code.Scripture.ScrDraftOperations] FAILED [ 11%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[DataNotebookOperations-flexlibs2.code.Notebook.DataNotebookOperations] FAILED [ 12%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[NoteOperations-flexlibs2.code.Notebook.NoteOperations] FAILED [ 12%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[PersonOperations-flexlibs2.code.Notebook.PersonOperations] FAILED [ 12%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[LocationOperations-flexlibs2.code.Notebook.LocationOperations] FAILED [ 12%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[AnthropologyOperations-flexlibs2.code.Notebook.AnthropologyOperations] FAILED [ 13%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ReversalIndexOperations-flexlibs2.code.Reversal.ReversalIndexOperations] FAILED [ 13%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ReversalIndexEntryOperations-flexlibs2.code.Reversal.ReversalIndexEntryOperations] FAILED [ 13%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[PossibilityListOperations-flexlibs2.code.Lists.PossibilityListOperations] FAILED [ 14%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[AgentOperations-flexlibs2.code.Lists.AgentOperations] FAILED [ 14%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ConfidenceOperations-flexlibs2.code.Lists.ConfidenceOperations] FAILED [ 14%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[PublicationOperations-flexlibs2.code.Lists.PublicationOperations] FAILED [ 14%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[TranslationTypeOperations-flexlibs2.code.Lists.TranslationTypeOperations] FAILED [ 15%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[OverlayOperations-flexlibs2.code.Lists.OverlayOperations] FAILED [ 15%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[WritingSystemOperations-flexlibs2.code.System.WritingSystemOperations] FAILED [ 15%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ProjectSettingsOperations-flexlibs2.code.System.ProjectSettingsOperations] FAILED [ 15%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[CustomFieldOperations-flexlibs2.code.System.CustomFieldOperations] FAILED [ 16%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[CheckOperations-flexlibs2.code.System.CheckOperations] FAILED [ 16%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[AnnotationDefOperations-flexlibs2.code.System.AnnotationDefOperations] FAILED [ 16%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[MediaOperations-flexlibs2.code.Shared.MediaOperations] FAILED [ 17%]
tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[FilterOperations-flexlibs2.code.Shared.FilterOperations] FAILED [ 17%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[POSOperations-flexlibs2.code.Grammar.POSOperations] FAILED [ 17%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[PhonemeOperations-flexlibs2.code.Grammar.PhonemeOperations] FAILED [ 17%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[NaturalClassOperations-flexlibs2.code.Grammar.NaturalClassOperations] FAILED [ 18%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[EnvironmentOperations-flexlibs2.code.Grammar.EnvironmentOperations] FAILED [ 18%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[PhonologicalRuleOperations-flexlibs2.code.Grammar.PhonologicalRuleOperations] FAILED [ 18%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[MorphRuleOperations-flexlibs2.code.Grammar.MorphRuleOperations] FAILED [ 19%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[GramCatOperations-flexlibs2.code.Grammar.GramCatOperations] FAILED [ 19%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[InflectionFeatureOperations-flexlibs2.code.Grammar.InflectionFeatureOperations] FAILED [ 19%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[LexEntryOperations-flexlibs2.code.Lexicon.LexEntryOperations] FAILED [ 19%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[LexSenseOperations-flexlibs2.code.Lexicon.LexSenseOperations] FAILED [ 20%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[AllomorphOperations-flexlibs2.code.Lexicon.AllomorphOperations] FAILED [ 20%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ExampleOperations-flexlibs2.code.Lexicon.ExampleOperations] FAILED [ 20%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[PronunciationOperations-flexlibs2.code.Lexicon.PronunciationOperations] FAILED [ 21%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[EtymologyOperations-flexlibs2.code.Lexicon.EtymologyOperations] FAILED [ 21%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[VariantOperations-flexlibs2.code.Lexicon.VariantOperations] FAILED [ 21%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[LexReferenceOperations-flexlibs2.code.Lexicon.LexReferenceOperations] FAILED [ 21%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[SemanticDomainOperations-flexlibs2.code.Lexicon.SemanticDomainOperations] FAILED [ 22%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ReversalOperations-flexlibs2.code.Lexicon.ReversalOperations] FAILED [ 22%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[TextOperations-flexlibs2.code.TextsWords.TextOperations] FAILED [ 22%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ParagraphOperations-flexlibs2.code.TextsWords.ParagraphOperations] FAILED [ 22%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[SegmentOperations-flexlibs2.code.TextsWords.SegmentOperations] FAILED [ 23%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[WordformOperations-flexlibs2.code.TextsWords.WordformOperations] FAILED [ 23%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[WfiAnalysisOperations-flexlibs2.code.TextsWords.WfiAnalysisOperations] FAILED [ 23%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[WfiGlossOperations-flexlibs2.code.TextsWords.WfiGlossOperations] FAILED [ 24%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[WfiMorphBundleOperations-flexlibs2.code.TextsWords.WfiMorphBundleOperations] FAILED [ 24%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[DiscourseOperations-flexlibs2.code.TextsWords.DiscourseOperations] FAILED [ 24%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[WfiWordformOperations-flexlibs2.code.Wordform.WfiWordformOperations] FAILED [ 24%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[WfiAnalysisOperations-flexlibs2.code.Wordform.WfiAnalysisOperations] FAILED [ 25%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[WfiGlossOperations-flexlibs2.code.Wordform.WfiGlossOperations] FAILED [ 25%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[WfiMorphBundleOperations-flexlibs2.code.Wordform.WfiMorphBundleOperations] FAILED [ 25%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ConstChartOperations-flexlibs2.code.Discourse.ConstChartOperations] FAILED [ 26%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ConstChartRowOperations-flexlibs2.code.Discourse.ConstChartRowOperations] FAILED [ 26%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ConstChartTagOperations-flexlibs2.code.Discourse.ConstChartTagOperations] FAILED [ 26%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ConstChartClauseMarkerOperations-flexlibs2.code.Discourse.ConstChartClauseMarkerOperations] FAILED [ 26%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ConstChartWordGroupOperations-flexlibs2.code.Discourse.ConstChartWordGroupOperations] FAILED [ 27%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ConstChartMovedTextOperations-flexlibs2.code.Discourse.ConstChartMovedTextOperations] FAILED [ 27%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ScrBookOperations-flexlibs2.code.Scripture.ScrBookOperations] FAILED [ 27%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ScrSectionOperations-flexlibs2.code.Scripture.ScrSectionOperations] FAILED [ 28%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ScrTxtParaOperations-flexlibs2.code.Scripture.ScrTxtParaOperations] FAILED [ 28%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ScrNoteOperations-flexlibs2.code.Scripture.ScrNoteOperations] FAILED [ 28%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ScrAnnotationsOperations-flexlibs2.code.Scripture.ScrAnnotationsOperations] FAILED [ 28%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ScrDraftOperations-flexlibs2.code.Scripture.ScrDraftOperations] FAILED [ 29%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[DataNotebookOperations-flexlibs2.code.Notebook.DataNotebookOperations] FAILED [ 29%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[NoteOperations-flexlibs2.code.Notebook.NoteOperations] FAILED [ 29%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[PersonOperations-flexlibs2.code.Notebook.PersonOperations] FAILED [ 29%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[LocationOperations-flexlibs2.code.Notebook.LocationOperations] FAILED [ 30%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[AnthropologyOperations-flexlibs2.code.Notebook.AnthropologyOperations] FAILED [ 30%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ReversalIndexOperations-flexlibs2.code.Reversal.ReversalIndexOperations] FAILED [ 30%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ReversalIndexEntryOperations-flexlibs2.code.Reversal.ReversalIndexEntryOperations] FAILED [ 31%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[PossibilityListOperations-flexlibs2.code.Lists.PossibilityListOperations] FAILED [ 31%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[AgentOperations-flexlibs2.code.Lists.AgentOperations] FAILED [ 31%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ConfidenceOperations-flexlibs2.code.Lists.ConfidenceOperations] FAILED [ 31%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[PublicationOperations-flexlibs2.code.Lists.PublicationOperations] FAILED [ 32%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[TranslationTypeOperations-flexlibs2.code.Lists.TranslationTypeOperations] FAILED [ 32%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[OverlayOperations-flexlibs2.code.Lists.OverlayOperations] FAILED [ 32%]
tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[WritingSystemOperations-flexlibs2.code.System.WritingSystemOperations] FAILED [ 33%]
